"0","a <- nrow(high[high$PersonalityChanges==1,])"
"0","b <- nrow(high[high$PersonalityChanges==0,])"
"0","c <- nrow(optimal[optimal$PersonalityChanges==1,])"
"0","d <- nrow(optimal[optimal$PersonalityChanges==0,])"
"0","proportion_z_test(a, b, c, d, outcome_name = ""Personality Changes"")"
"1","
Outcome:"
"1"," "
"1","Personality Changes"
"1"," "
"1","
"
"1","z statistic ="
"1"," "
"1","-3.124"
"1"," "
"1","
"
"1","Critical value ="
"1"," "
"1","1.645"
"1"," "
"1","
"
"1","p-value ="
"1"," "
"1","0.999"
"1"," "
"1","
"
"1","Conclusion: Fail to reject H0 â†’ No significant difference
"
