"0","r_files <- list.files(here::here(""R""), pattern = ""\\.R$"", full.names = TRUE)"
"0","sapply(r_files, source)"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-inference-analysis/R/pooled_t_test.R"
"1","
value  "
"1"," ?                                                                  "
"1","
visible"
"1"," FALSE                                                              "
"1","
"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-inference-analysis/R/preprocess.R"
"1","
value  "
"1"," ?                                                               "
"1","
visible"
"1"," FALSE                                                           "
"1","
"
"1","       "
"1"," /Users/chaeeunshin/Desktop/alz-inference-analysis/R/proportion_z_test.R"
"1","
value  "
"1"," ?                                                                      "
"1","
visible"
"1"," FALSE                                                                  "
"1","
"
"0","data <- read.csv(here::here(""data"", ""alzheimers_disease_data.csv""))"
