"0","a <- nrow(high[high$Forgetfulness==1,])"
"0","b <- nrow(high[high$Forgetfulness==0,])"
"0","c <- nrow(optimal[optimal$Forgetfulness==1,])"
"0","d <- nrow(optimal[optimal$Forgetfulness==0,])"
"0","proportion_z_test(a, b, c, d, outcome_name = ""Forgetfulness"")"
"1","
Outcome:"
"1"," "
"1","Forgetfulness"
"1"," "
"1","
"
"1","z statistic ="
"1"," "
"1","-0.901"
"1"," "
"1","
"
"1","Critical value ="
"1"," "
"1","1.645"
"1"," "
"1","
"
"1","p-value ="
"1"," "
"1","0.816"
"1"," "
"1","
"
"1","Conclusion: Fail to reject H0 â†’ No significant difference
"
