"0","a <- nrow(high[high$MemoryComplaints == 1, ])"
"0","b <- nrow(high[high$MemoryComplaints == 0, ])"
"0","c <- nrow(optimal[optimal$MemoryComplaints == 1, ])"
"0","d <- nrow(optimal[optimal$MemoryComplaints == 0, ])"
"0","proportion_z_test(a, b, c, d, outcome_name = ""Memory Complaints"")"
"1","
Outcome:"
"1"," "
"1","Memory Complaints"
"1"," "
"1","
"
"1","z statistic ="
"1"," "
"1","-0.854"
"1"," "
"1","
"
"1","Critical value ="
"1"," "
"1","1.645"
"1"," "
"1","
"
"1","p-value ="
"1"," "
"1","0.803"
"1"," "
"1","
"
"1","Conclusion: Fail to reject H0 â†’ No significant difference
"
